================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.765957|0.72|0.727273|0.659091|0.52381|0.274194|0.189189|0.235294|0.280488|0.39759|0.405405|0.24359|0.378378|0.434783|0.508475|0.450704|0.517241|0.354839|0.15873|0.031746|0.0163934|0.0307692|0.0508475|0.0793651|0.328767|0.347826|0.316547|0.307971|0.299639|0.283088|0.274725|0.249084|0.202166|0.178451|0.211921|0.236593|0.229358|0.220238|0.235795|0.27095|0.311295|0.333333|0.335196|0.32659|0.304615|0.2589|0.211604|0.170818|0.139785|0.142336|0.305714|0.216028|0.315682|0.56701|0.442204|0.454196|0.624366|0.466667|0.161616|0.652458|0.362029|0.491396|0.327684|0.222222|0.813448|0.399798|0.463415|0.49921|0.622687|0.645161|0.463415|0|1
|0.0638298|0.04|0.0909091|0.0454545|0.0476191|0.0806452|0.0540541|0.117647|0.134146|0.13253|0.297297|0.346154|0.378378|0.391304|0.338983|0.478873|0.448276|0.225806|0.222222|0.126984|0|0.0153846|0.0338983|0.333333|0.30137|0.152174|0.442446|0.460145|0.472924|0.492647|0.498168|0.490842|0.469314|0.508418|0.57947|0.630915|0.642202|0.619048|0.599432|0.589386|0.575758|0.583333|0.572626|0.557803|0.541538|0.530744|0.508532|0.501779|0.498208|0.554745|0.571429|0.526132|0.641548|0.175258|0.073217|0.402026|0.672589|0.6|0.272727|0.296826|0.496522|0.638623|0.632768|0.0707071|0.581796|0.488613|0.707317|0.559242|0.474658|0.5|0.902439|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.205703|0.443299|0.32132|0.149349|0.654822|0.385417|0.20202|0.476353|0.37971|0.451243|0.169492|0.050505|0.690037|0.404605|0.378049|0.546604|0.603379|0.822581|0.829268|0|1
|0.0638298|0.08|0.159091|0.386364|0.404762|0.274194|0.216216|0.323529|0.292683|0.409639|0.391892|0.358974|0.391892|0.42029|0.423729|0.507042|0.551724|0.467742|0.285714|0.190476|0.245902|0.2|0.152542|0.015873|0.328767|0.304348|0.478417|0.514493|0.541516|0.5625|0.56044|0.542125|0.498195|0.508418|0.569536|0.59306|0.577982|0.568452|0.556818|0.561453|0.575758|0.566667|0.5419|0.50578|0.476923|0.453074|0.47099|0.494662|0.505376|0.492701|0.56|0.515679|0.531568|0.268041|0.190819|0.342402|0.926396|0.583333|0.434343|0.361854|0.426667|0.814532|0.740113|0.010101|0.446904|0.354504|0.829268|0.592944|0.39099|0.758065|0.439024|0|1
|0.106383|0.34|0.772727|0.409091|0.571429|0.532258|0.459459|0.455882|0.243902|0.289157|0.351351|0.307692|0.337838|0.42029|0.423729|0.253521|0.137931|0.322581|0.52381|0.698413|0.737705|0.6|0.677966|0.539683|0.465753|0.478261|0.741007|0.771739|0.779783|0.761029|0.78022|0.765568|0.729242|0.643098|0.599338|0.548896|0.474006|0.41369|0.394886|0.388268|0.399449|0.408333|0.405028|0.407514|0.430769|0.417476|0.34471|0.33452|0.354839|0.390511|0.46|0.498258|0.674134|0.896907|0.493551|0.852677|0.403553|0.7625|0.868687|0.552582|1|0.518164|0.79096|0.454545|0.50825|0.476218|0.646341|0.931016|0.758648|0.225806|0.390244|0.198251|1
|0.744681|0.72|0.795455|0.863636|0.619048|0.435484|0.418919|0.544118|0.52439|0.506024|0.689189|0.641026|0.675676|0.695652|0.779661|0.661972|0.758621|0.66129|0.714286|0.619048|0.442623|0.353846|0.59322|0.571429|0.575342|0.73913|0.809353|0.833333|0.833935|0.856618|0.879121|0.89011|0.873646|0.848485|0.844371|0.835962|0.810398|0.785714|0.741477|0.723464|0.721763|0.711111|0.698324|0.699422|0.695385|0.686084|0.686007|0.704626|0.727599|0.777372|0.711429|0.773519|0.96334|0.123711|0.75|0.728509|0.416244|0.983333|0.131313|0.534848|0.646377|0.644359|0.59887|0.585859|0.5082|0.412955|0.768293|0.579252|0.659694|0.209677|0.243902|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.615108|0.648551|0.6787|0.713235|0.728938|0.739927|0.718412|0.686869|0.655629|0.615142|0.550459|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.398844|0.353846|0.297735|0.225256|0.19573|0.182796|0.19708|0.431429|0.439024|0.356415|0.907216|0.507967|0.728799|0.370558|0.591667|0.272727|0.409147|0.712464|0.380497|0.559322|0.0606061|0.611726|0.719636|0.487805|0.646656|0.645213|0.33871|0.170732|0.142857|1
|0.425532|0.38|0.454545|0.295455|0.285714|0.209677|0.175676|0.191176|0.207317|0.313253|0.297297|0.217949|0.148649|0.115942|0.101695|0.183099|0.0344828|0.306452|0.269841|0.31746|0.377049|0.184615|0.186441|0.333333|0.219178|0.217391|0.827338|0.851449|0.862816|0.886029|0.904762|0.904762|0.873646|0.821549|0.784768|0.760252|0.706422|0.684524|0.673295|0.659218|0.680441|0.675|0.687151|0.684971|0.689231|0.699029|0.726962|0.75089|0.759857|0.810219|0.668571|0.756098|0.763747|0.896907|0.342565|0.853546|0.352792|0.65963|0.400449|0.435894|0.566203|0.615374|0.564327|0.297693|0.50825|0.476218|0.643467|0.667836|0.649853|0.145161|0.512195|0.103499|1
|0.212766|0.24|0.181818|0.340909|0.333333|0.145161|0.216216|0.25|0.219512|0.240964|0.324324|0.384615|0.418919|0.391304|0.423729|0.408451|0.448276|0.370968|0.31746|0.365079|0.508197|0.446154|0.372881|0.285714|0.273973|0.347826|0.402878|0.416667|0.429603|0.448529|0.465201|0.468864|0.458484|0.441077|0.453642|0.438486|0.425076|0.446429|0.457386|0.432961|0.438017|0.441667|0.430168|0.433526|0.446154|0.459547|0.474403|0.505338|0.530466|0.572993|0.42|0.428571|0.633401|0.515464|0.442204|0.454196|0.827411|0.583333|0.727273|0.350342|0.466087|0.772467|0.497175|0.717172|0.48729|0.51999|0.695122|0.855714|0.762671|0.66129|0.487805|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.316547|0.362319|0.400722|0.4375|0.465201|0.472527|0.429603|0.430976|0.453642|0.511041|0.535168|0.550403|0.5|0.49162|0.498623|0.488889|0.47486|0.459538|0.461538|0.475728|0.491468|0.508897|0.526882|0.562044|0.48|0.442509|0.376782|0.123711|0.592944|0.566136|0.469543|0.616667|0.343434|0.411948|0.421739|0.478011|0.497175|0.222222|0.502665|0.466346|0.548781|0.463402|0.310539|0.532258|0.121951|0|1
|0.148936|0|0.0909091|0.0681818|0.0714286|0.0806452|0.108108|0.176471|0.158537|0.180723|0.175676|0.333333|0.162162|0.289855|0.525424|0.492958|0.62069|0.516129|0.444444|0.206349|0.295082|0.230769|0.237288|0.269841|0.369863|0.23913|0.776978|0.789855|0.797834|0.823529|0.831502|0.838828|0.848375|0.848485|0.864238|0.798107|0.740061|0.622024|0.571023|0.600559|0.61708|0.636111|0.653631|0.66763|0.683077|0.692557|0.709898|0.725979|0.731183|0.751825|0.631429|0.724739|0.645621|0.85567|0.492792|0.596816|0.703046|0.691667|0.737374|0.386434|0.605797|0.705545|0.621469|0.727273|0.404674|0.612854|0.719512|0.917325|0.819791|0.435484|0.487805|0.0262391|1
|0.446809|0.32|0.227273|0.204545|0.190476|0.0967742|0.0540541|0.0735294|0.121951|0.180723|0.189189|0.346154|0.472973|0.521739|0.627119|0.535211|0.413793|0.177419|0.0634921|0.031746|0.0327869|0.0461538|0.0677966|0.047619|0.39726|0.195652|0.258993|0.25|0.234657|0.205882|0.201465|0.172161|0.101083|0.0909091|0.165563|0.246057|0.284404|0.297619|0.295455|0.307263|0.31405|0.322222|0.324022|0.297688|0.215385|0.171521|0.105802|0.0782918|0.0573477|0.0547445|0.294286|0.1777|0.274949|0.154639|0.569423|0.115195|0.819797|0.43125|0.40404|0.724953|0.178841|0.611855|0.367232|0.373737|0.726937|0.185982|0.536585|0.450764|0.296058|0.822581|0.585366|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.796334|0.659794|0.39909|0.387554|0.763959|0.791667|0.69697|0.322651|0.513333|0.824092|0.853107|0.313131|0.327388|0.368421|0.878049|0.901001|0.744972|0.419355|0.414634|0|1
|0.361702|0.4|0.386364|0.363636|0.404762|0.306452|0.243243|0.367647|0.304878|0.313253|0.378378|0.384615|0.5|0.492754|0.186441|0.295775|0.396552|0.419355|0.396825|0.333333|0.180328|0.153846|0.20339|0.15873|0.342466|0.347826|0.856115|0.876812|0.888087|0.911765|0.92674|0.930403|0.880866|0.828283|0.844371|0.823344|0.788991|0.755952|0.738636|0.72067|0.61708|0.652778|0.664804|0.676301|0.704615|0.724919|0.744027|0.761566|0.770609|0.813869|0.705714|0.780488|0.710794|0.804124|0.162747|0.401158|0.649746|0.758333|0.777778|0.201307|0.591884|0.711281|0.841808|0.020202|0.324518|0.352986|0.792683|0.905213|0.729686|0.387097|0.439024|0|1
|0.170213|0.24|0.431818|0.840909|0.976191|0.677419|0.540541|0.529412|0.5|0.421687|0.360779|0.361079|0.411371|0.57971|0.59322|0.521127|0.517241|0.403226|0.460317|0.492063|0.491803|0.569231|0.576271|0.539683|0.424658|0.586957|0.633094|0.652174|0.67509|0.654412|0.589744|0.553114|0.512635|0.501684|0.493377|0.451104|0.573778|0.550403|0.534808|0.410615|0.418733|0.408333|0.391061|0.393064|0.393846|0.375405|0.361775|0.359431|0.362007|0.383212|0.397143|0.43554|0.629328|0.340206|0.453338|0.445731|0.5|0.741667|0.20202|0.452085|0.554783|0.565966|0.372881|0.515152|0.579131|0.467105|0.573171|0.648763|0.733709|0.387097|0.512195|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.351351|0.323529|0.158537|0.13253|0.189189|0.24359|0.310811|0.26087|0.169492|0.183099|0.155172|0.0967742|0.0793651|0.111111|0|0.0153846|0.0508475|0.0634921|0.191781|0.152174|0.766187|0.768116|0.768953|0.775735|0.776557|0.761905|0.732852|0.710438|0.695364|0.66877|0.626911|0.574405|0.551136|0.561453|0.592287|0.633333|0.656425|0.682081|0.723077|0.71521|0.696246|0.690391|0.716846|0.729927|0.637143|0.679443|0.649695|0.835052|0.554249|0.306802|0.451777|0.733333|0.353535|0.498133|0.321159|0.523901|0.581921|0.222222|0.496515|0.273026|0.634146|0.757767|0.840708|0.258065|0.414634|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.800407|0.783505|0.425266|0.308828|0.728426|0.7625|0.828283|0.27038|0.241449|0.799235|0.79661|0.242424|0.381509|0.208249|0.829268|0.965771|0.819791|0.387097|0.414634|0|1
|0.0425532|0.04|0.181818|0.295455|0.404762|0.209677|0.175676|0.147059|0.0609756|0.204819|0.22973|0.230769|0.27027|0.202899|0.322034|0.267606|0.275862|0.177419|0.111111|0.0952381|0.262295|0.169231|0.0508475|0|0.150685|0.130435|0.370504|0.373188|0.444043|0.488971|0.51282|0.527472|0.505415|0.474748|0.456954|0.473186|0.550459|0.571429|0.585227|0.597765|0.61708|0.622222|0.620112|0.589595|0.547692|0.521036|0.556314|0.523132|0.444445|0.405109|0.602857|0.505226|0.519348|0.360825|0.234826|0.258466|0.753807|0.695833|0.020202|0.246111|0.491594|0.718929|0.559322|0.10101|0.380894|0.35754|0.707317|0.299105|0.484312|0.580645|0.365854|0|1
|0.531915|0.5|0.954545|0.954545|0.880952|0.435484|0.378378|0.411765|0.256098|0.253012|0.337838|0.435897|0.5|0.565217|0.627119|0.422535|0.637931|0.306452|0.31746|0.253968|0.245902|0.246154|0.169492|0.174603|0.410959|0.478261|0.647482|0.681159|0.729242|0.772059|0.805861|0.827839|0.819495|0.777778|0.745033|0.697161|0.620795|0.547619|0.528409|0.502793|0.484848|0.497222|0.513967|0.552023|0.581538|0.585761|0.56314|0.565836|0.605735|0.653285|0.508571|0.620209|0.478615|0.845361|0.223824|0.637916|0.895939|0.620833|0.686869|0.243933|0.632754|0.810707|0.480226|0.737374|0.312423|0.578947|0.743902|0.849394|0.769911|0.693548|0.292683|0.623907|1
|0.851064|0.8|0.818182|0.545455|0.547619|0.451613|0.391892|0.617647|0.414634|0.445783|0.540541|0.423077|0.391892|0.463768|0.576271|0.56338|0.586207|0.532258|0.380952|0.285714|0.196721|0.538462|0.677966|0.47619|0.424658|0.586957|0.730216|0.721014|0.707581|0.6875|0.681319|0.659341|0.610108|0.612795|0.629139|0.624606|0.608563|0.595238|0.582386|0.578212|0.600551|0.613889|0.614525|0.609827|0.609231|0.598706|0.600683|0.6121|0.609319|0.627737|0.594286|0.616725|0.633401|0.43299|0.361153|0.228075|0.538071|0.683333|0.282828|0.472309|0.22|0.573614|0.491525|0.282828|0.535465|0.17004|0.597561|0.702475|0.717619|0.370968|0.585366|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.613035|0.896907|0.411988|0.655572|0.510152|0.716667|1|0.384256|0.805507|0.567878|0.785311|1|0.53157|0.734565|0.695122|0.922591|0.712792|0.33871|0.439024|0.0444606|1
|0.531915|0.38|0.409091|0.409091|0.380952|0.33871|0.324324|0.323529|0.317073|0.301205|0.297297|0.269231|0.297297|0.318841|0.423729|0.521127|0.37931|0.435484|0.460317|0.253968|0.262295|0.246154|0.20339|0.142857|0.342466|0.347826|0.827338|0.84058|0.851986|0.871324|0.875458|0.871795|0.837545|0.794613|0.768212|0.725552|0.688073|0.663691|0.642045|0.636872|0.641873|0.633333|0.617318|0.615607|0.624615|0.644013|0.651877|0.672598|0.688172|0.729927|0.628571|0.714286|0.739308|0.845361|0.442204|0.454196|0.527919|0.779167|0.737374|0.435894|0.566203|0.636711|0.768362|0.222222|0.249898|0.245698|0.743902|0.92891|0.804505|0.241935|0.390244|0|1
|0.191489|0.08|0.204545|0.0909091|0.0714286|0.0806452|0.0945946|0.117647|0.0487805|0.0361446|0.108108|0.192308|0.256757|0.304348|0.338983|0.380282|0.482759|0.516129|0.460317|0.380952|0.311475|0.261538|0.271186|0.15873|0.30137|0.195652|0.83813|0.833333|0.837545|0.841912|0.820513|0.813187|0.826715|0.861953|0.877483|0.839117|0.816514|0.788691|0.758523|0.756983|0.768595|0.780556|0.776536|0.789017|0.809231|0.796117|0.791809|0.790036|0.795699|0.817518|0.765714|0.811847|0.698574|0.659794|0.177921|0.557742|0.758883|0.741667|0.383838|0.198507|0.54058|0.772467|0.768362|0.010101|0.173842|0.462551|0.829268|0.784624|0.71601|0.467742|0.463415|0|2
|0.0425532|0|0.0227273|0.0681818|0.0952381|0.0483871|0.027027|0.0735294|0.0609756|0.0240964|0.0945946|0.179487|0.108108|0.15942|0.152542|0.169014|0.189655|0.225806|0.190476|0.142857|0.114754|0.138462|0.0508475|0.015873|0.0547945|0.0434783|0.798561|0.797101|0.808664|0.816176|0.842491|0.838828|0.794224|0.781145|0.798013|0.810726|0.779817|0.747024|0.715909|0.695531|0.705234|0.722222|0.709497|0.705202|0.704615|0.705502|0.703072|0.715302|0.695341|0.726277|0.705714|0.752613|0.661914|0.628866|0.129363|0.28741|0.672589|0.729167|0.141414|0.136901|0.395072|0.6826|0.847458|0.050505|0.394014|0.356275|0.780488|0.635071|0.63395|0.403226|0.463415|0|2
|0.787234|0.3|0.0681818|0.409091|0.452381|0.33871|0.27027|0.294118|0.243902|0.216867|0.256757|0.24359|0.297297|0.188406|0.118644|0.15493|0.327586|0.387097|0.380952|0.285714|0.245902|0.0307692|0.186441|0.0793651|0.342466|0.26087|0.701439|0.746377|0.768953|0.779412|0.776557|0.754579|0.732852|0.760943|0.771523|0.74448|0.737003|0.720238|0.696023|0.689944|0.68595|0.694444|0.692737|0.658959|0.661538|0.656958|0.672355|0.683274|0.684588|0.686131|0.677143|0.710801|0.682281|0.391753|0.727997|0.491462|0.461929|0.604167|0.555556|0.780958|0.38|0.508604|0.265537|0.575758|0.651087|0.110071|0.5|0.844129|0.868866|0.274194|0.487805|0|2
|0|0.06|0.181818|0.181818|0.142857|0.0806452|0.0945946|0.176471|0.219512|0.168675|0.0810811|0.217949|0.22973|0.275362|0.40678|0.323944|0.37931|0.467742|0.301587|0.253968|0.147541|0.169231|0.152542|0.126984|0.260274|0.173913|0.68705|0.702899|0.714801|0.727941|0.732601|0.721612|0.68231|0.686869|0.731788|0.750789|0.752294|0.720238|0.693182|0.687151|0.688705|0.702778|0.684358|0.658959|0.655385|0.653722|0.641638|0.654804|0.663082|0.667883|0.685714|0.689896|0.649695|0.618557|0.283384|0.37424|0.758883|0.6875|0.272727|0.223087|0.504348|0.730402|0.723164|0|0.261583|0.336791|0.768293|0.614534|0.678198|0.483871|0.463415|0|2
|0.0425532|0.08|0.136364|0.0909091|0.0952381|0.0645161|0.0405405|0.235294|0.231707|0.156626|0.0810811|0.0769231|0.135135|0.0869565|0.135593|0.211268|0.189655|0.33871|0.380952|0.31746|0.311475|0.138462|0.0847458|0.142857|0.178082|0.108696|0.805755|0.822464|0.833935|0.863971|0.868132|0.860806|0.833935|0.845118|0.864238|0.823344|0.779817|0.75|0.735795|0.73743|0.757576|0.769444|0.77933|0.780347|0.763077|0.773463|0.771331|0.765124|0.784946|0.821168|0.76|0.797909|0.710794|0.804124|0.257587|0.367004|0.695431|0.758333|0.737374|0.117922|0.52|0.743786|0.757062|0.565657|0.234317|0.496457|0.804878|0.915745|0.781979|0.403226|0.439024|0|2
|0.468085|0.36|0.386364|0.409091|0.404762|0.241935|0.216216|0.279412|0.170732|0.144578|0.0675676|0.179487|0.216216|0.26087|0.440678|0.323944|0.293103|0.225806|0.031746|0.111111|0|0|0.0169492|0|0.246575|0.173913|0.906475|0.913043|0.916968|0.930147|0.934066|0.930403|0.888087|0.86532|0.884106|0.873817|0.847095|0.815476|0.78125|0.765363|0.774105|0.730556|0.698324|0.705202|0.716923|0.734628|0.744027|0.758007|0.774194|0.795621|0.765714|0.818815|0.775967|0.670103|0.192716|0.346165|0.705584|0.833333|0.252525|0.0939639|0.434783|0.780115|0.875706|0.181818|0.338253|0.442055|0.865854|0.754608|0.720032|0.387097|0.512195|0|2
